"SUMA EXPRESS FUENLABRADA","","","","","","","","","","","","",""
"Calle Almeania 4 LOCAL","","","","","","","","","","","","",""
"28943","FUENLABRADA","","","","","","","","","","","",""
"Tel:","[phone]","","","","","","","","","","","",""
"Web:","","","","","","","","","","","","",""
"Email:","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Listado de Ventas por Tiendas","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"De fecha","01/01/2025","","a fecha","31/08/2025","","","","","","","","",""
"Tiendas : ","0001 - Tienda 0001","","","","","","","","","","","",""
"Forma de pago","","","","","","Euros","% del Total","","","","","",""
"Efectivo","","","","","","58,271.84 €","","56.97%","","","","",""
"Tarjeta de credito","","","","","","44,008.74 €","","43.03%","","","","",""
"Total Formas de Pago","","","","","","","102,280.58 €","","","Cargos cuenta pagados","","",""
"Total Ventas","","","","","","","102,280.58 €","","","","","0.00 €",""
"Desglose por OFERTA :","","","","","Euros OFERTA","","( % )","","","","Euros NO OFERTA","","( % )"
"Ventas Autoserv.","","","","","0.00 €","","0.00%","","","","2,311.97 €","100.00%",""
"Ventas Artículos","","","","","3,920.38 €","","3.92%","","","","96,048.23 €","96.08%",""
"Coste Artículos","","","","","3,049.16 €","","4.45%","","","","65,425.21 €","95.55%",""
"Ganancia teórica","","","","","385.66 €","","1.88%","","","","20,170.39 €","98.12%",""
"","","","","","","","","20,556.05 €","","","","",""
"Ganancia en Artículos codificados","","","","","","","","","23.09%","","","",""
"Número de líneas Artículos Sin Coste","","","","","","","","344","","","","",""
"Desglose por TICKETS :","","","","","","","","","","","","",""
"Número total de tickets emitidos","","","","","","","29451","","","","","",""
"Importe medio de los tickets","","","","","","","3.47 €","","","","","",""
"Número medio de líneas de detalle","","","","","","","1.90","","","","","",""
"Total Ventas sin ofertas","","","","","","","","98,360.20 €","","","","",""
"Total Ventas","","","","","","","102,280.58 €","","","","","",""
"Total Facturas Ventas","","","","","","","17.98 €","","Tickets + facturas","","","102.298,",""
"","","","","","","","","","","","","56 €",""
"","","","","","","","","","","","","",""
"Cupón Importe","","","","","","","40.00 €","","","","","",""
"Cupón Dto.","","","","","","","0.00 €","","","","","",""
"Sección","","","","","","","","Venta Directa","","Tecla Directa","","",""
"","Desconocida","","","","","","","","161.71 €","0.00 €","","0.16%",""
"01","VARIOS","","","","","","","","5.60 €","2,152.56 €","","2.11%",""
"A0 ","PROD. FRESCOS","","","","","","","","7,867.28 €","0.00 €","","7.69%",""
"A3 ","PERF/DROG/BAZAR","","","","","","","","9,402.16 €","0.00 €","","9.19%",""
"AB ","SECO","","","","","","","","183.47 €","0.00 €","","0.18%",""
"AC","CARNE","","","","","","","","1,422.46 €","195.56 €","","1.58%",""
"AD ","CHARCUTERIA","","","","","","","","4,264.96 €","0.00 €","","4.17%",""
"AE","FRUTA","","","","","","","","776.64 €","3.85 €","","0.76%",""
"AF","PAN","","","","","","","","8,805.39 €","0.00 €","","8.61%",""
"","","","","","","","","","","","","",""
"viernes, 12 de septiembre de 2025","","","","","","","","","","","Página","1",""
"Listado de Ventas por Tiendas","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"De fecha","01/01/2025","","a fecha","31/08/2025","","","","","","","","",""
"Tiendas : ","0001 - Tienda 0001","","","","","","","","","","","",""
"AQ ","ALIM. Y BEBIDAS","","","","","","","","66,772.34 €","0.00 €","","65.28%",""
"C4 ","GENERICA","","","","","","","","306.60 €","0.00 €","","0.30%",""
"ZXY14","Cupón Importe","","","","","","","","0.00 €","-40.00 €","","-0.04%",""
"","","","","","","","","99,968.61 €","","2,311.97 €","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"viernes, 12 de septiembre de 2025","","","","","","","","","","","Página","2",""
